,phases,max Tc,n compositions
3917,Ba Ce Cu O,0.0,1
3918,B Ir Lu Rh,3.08,2
3919,Ba Ho O Sb,0.0,1
3920,La Zn,1.04,1
3921,B Ca Cu N O Sr,110.0,3
3922,Al Na Si,7.2,1
3923,C In Ti,3.1,1
3924,B Ru Sm Th,0.0,1
3925,Pd Sb Te,1.2,1
3926,B C Er Lu Ni,10.8,1
3927,Nb Ni Si,7.7,2
3928,In Mg,3.67,4
3929,B Lu Os Th,4.14,1
3930,Ge Sb,3.3,1
3931,Cd Pb Sn,7.5,1
3932,Dy Ir Lu Si,1.0,1
3933,Al V Y,0.69,1
3934,Ca Cl Cu Gd O Sr,0.0,1
3935,Ni Ru,0.44,3
3936,Ge P,4.2,1
3937,Ta V Zr,8.9,1
3938,Eu Ga Si,0.0,1
3939,B Rh Sc Th,8.74,1
3940,B Nb Si Ti,5.4,2
3941,B C Ni Pr,0.0,1
3942,Ca Cu O P Sr,82.0,1
3943,B Lu,0.435,1
3944,Al Pr Ti,0.19,1
3945,Ca Cd Cu O Pb Sr Y,0.0,1
3946,As Ge,3.5,1
3947,Ga La V,7.8,1
3948,O Tl W,2.07,2
3949,Ba Ca Cu Nd O Ti,0.0,1
3950,Ir La Sn,2.55,1
3951,Ba Cu Lu O Y,0.0,1
3952,Te Y,1.535,1
3953,Au Ge,3.6,4
3954,B Rh Si Y,9.0,1
3955,B Ir Rh Y,8.92,1
3956,Ca Cu O S Sr,100.0,1
3957,Al Nd Pd,0.0,1
3958,C F P,0.0,1
3959,B Er,0.0,1
3960,Al Ta Y,0.68,1
3961,B Rh Sm,2.6475,2
3962,Rh Ru Ti,3.5,1
3963,Ce Cu O Sr Y,10.0,2
3964,Cr N,0.0,1
3965,Cs I,2.0,1
3966,Co Cu Rh Si,3.8,1
3967,Fe Nd P,0.0,1
3968,Fe Np,0.0,1
3969,Ni O Pr,0.0,1
3970,Ag La Sb,0.0,1
3971,N Sc,0.0,2
3972,Os Sc Sn,1.5,1
3973,Bi Ca Cu Nd O,33.5,1
3974,Ge Ru Y,2.116666667,1
3975,Bi Sc,0.0,1
3976,Ca Fe O Zn,0.0,1
3977,As Cs Fe,2.08,1
3978,Bi Nb Sn Tl,18.12,1
3979,Au Mg Pt Si,2.9,1
3980,Os Rh Ti,3.5,1
3981,B Ce Ir,0.0,1
3982,As Fe Na Ni,15.4,1
3983,Dy Ge Os,0.0,1
3984,Ir Si Yb,0.0,1
3985,Ba Co Cu Nd O,0.0,1
3986,B Os Sc,1.34,1
3987,Ge Nd Pd,0.0,1
3988,As Eu Fe Ru,21.5,1
3989,Nd Si,0.0,1
3990,Mg Ni Si,0.0,1
3991,P S Y,0.0,1
3992,P Ru Ta,0.0,1
3993,Ce Cu Mo O Sr Tb,0.0,1
3994,Bi F La S Se,5.24,1
3995,Ca Cu O Sr Y,0.0,1
3996,Re Se,0.0,1
3997,In K Mo Se,1.3,1
3998,Al C Y,0.0,1
3999,Co Ge Pr,0.0,1
4000,Ba Bi,5.745,2
4001,Nb Zn,0.0,1
4002,B Mo Y,8.0,1
4003,B Sm Y,0.0,1
4004,As Ca Cs Fe,31.6,1
4005,Al Ba Sn,2.9,1
4006,Lu Ru Si,2.4,1
4007,Ca Cu Lu O Sr Tl,82.0,1
4008,Au In Sc,3.02,1
4009,As Fe O Sm Te,25.0,1
4010,Cd La,0.0,1
4011,Ce Cu Mo O Sm Sr,18.0,1
4012,Na S Sb Ta,3.5,1
4013,Ce Mo S,0.0,1
4014,Mo N,5.1,1
4015,Ca P Ru,0.0,1
4016,Pb S,0.0,1
4017,Sc Si,0.0,1
4018,B Li,7.05,2
4019,La Mo S,6.73,1
4020,Cu Gd Nb O Ru Sr,11.65,2
4021,In Lu,0.24,1
4022,Eu,1.375,1
4023,Ir Pr Zn,0.06,1
4024,N Nb O Si,16.8,2
4025,C Ni Y,0.0,1
4026,Cl Hf N,24.0,1
4027,Bi Ce Cu O Sr Tm,0.0,1
4028,Nb Sb V,7.4,1
4029,Cu Gd Nb O Sr,0.0,1
4030,B C Ni Y,14.17727273,1
4031,Fe K Se Zn,0.0,1
4032,La Pr S,4.33,2
4033,Ir Sn Tm,0.0,1
4034,Ir Sn Yb,0.0,1
4035,C Cr Cu O Sr Tl,77.0,1
4036,Fe Gd Ge,0.0,1
4037,Ba Cu Fe O Pr,0.0,1
4038,Ce Cu O Ru Sm Sr,0.0,1
4039,Ge Pd Rh Sr,2.92,1
4040,Ho Pb Pd,0.0,1
4041,Ba Pb Sr,1.75,1
4042,B Mn,0.0,1
4043,Fe O P Sm,2.5,1
4044,Fe P Y,7.0,1
4045,C Ir Lu Si,3.74,1
4046,B Mo Sc,8.8,1
4047,Os Si Tm,2.6,1
4048,H Na O Pb S Ta,3.7,1
4049,Ba Ca Cu Gd O Pr,64.4,1
4050,Ba Ge Na,0.84,1
4051,As Ca Fe O Tb,15.6,1
4052,As Se Y,0.78,1
4053,Ca Cu O Pb Sm Sr,62.0,1
4054,Ba Ca Cu O Th,124.5,1
4055,As Ir Sr,2.8,1
4056,Co Ta Zr,0.95,1
4057,Ga V Zr,9.9,1
4058,Nb Os Pt,0.0,1
4059,C F Sb,0.0,1
4060,Cm Cu O,0.0,1
4061,Pb Se,0.0,1
4062,Au Mg,0.0,1
4063,Bi V,0.0,1
4064,P Pt,0.0,1
4065,W,0.0157,1
4066,As Ca Fe Sm,17.6,1
4067,Al N,1.55,1
4068,B Pt Th,0.75,1
4069,Bi Ce Cu Eu O Sr,27.0,1
4070,Ag O,0.0,1
4071,Ca Cu Ho O Pb Pt Sr,80.4,1
4072,B Dy Y,0.0,1
4073,As Fe Nd O Th,43.0,1
4074,Ga Pb,6.33,1
4075,Cr Fe Se,10.8,1
4076,P Rh Zr,1.525,1
4077,Ba La Ni O,0.0,1
4078,Eu S Yb,0.0,1
4079,Ca Cu Eu O Sr Tl,88.0,1
4080,Se W Yb,2.2,1
4081,Ba Ca Cu La O P,90.0,1
4082,Ni P Zr,0.0,1
4083,Ca Cl Cu Nd O Sr,0.0,1
4084,Ge Sc,1.3,1
4085,B Co U,0.0,1
4086,B Ca Ir,0.0,1
4087,Sc Tc,10.9,1
4088,Bi Cu O Sr Tm,0.0,1
4089,La O Sr,0.0,1
4090,Sb,1.416666667,1
4091,Bi Co O Pb Sr,0.0,1
4092,Ru Si Ta,3.15,1
4093,Ca Ir,5.075,1
4094,Bi La O S Sr,0.0,1
4095,Ga Mo S Sn,13.3,1
4096,Ce Co Ge,0.676666667,1
4097,Na O V,7.666666667,1
4098,C Cs K,24.0,1
4099,Ga Rh U,0.0,1
4100,Bi Er Pd,1.24,1
4101,B Dy Ru Th,4.0,1
4102,Th Zn,0.67,1
4103,Nd Rh Si,0.0,1
4104,Ru Sb,0.6,2
4105,Mo O S,0.0,1
4106,Hg O Os,0.0,1
4107,C Gd,0.0,1
4108,Ge Lu Os,3.6,1
4109,Ce Cu Nd O Sr Y,20.0,1
4110,Nb P S,12.5,1
4111,In Nb Sb Sn,16.09,2
4112,Eu Mo S Se Sn,3.9,1
4113,Al Si U,1.34,1
4114,Lu Ru Sn,0.0,1
4115,Hf Rh Ti,1.7,1
4116,As Ni O Sc Sr,2.75,1
4117,Th Tl,0.87,1
4118,Rb S Ta,3.0,1
4119,Tc,7.794166667,1
4120,Nd S,0.0,1
4121,Pd Sn Tb,0.0,1
4122,B Ce,0.0,1
4123,Os P Zr,5.3525,1
4124,Ag D0+ Pd,15.3,1
4125,B Ba Cu Nd O,0.0,1
4126,Na O Re,0.0,1
4127,B C Mo Nb,6.7,2
4128,Cu Ho O Sr,62.0,1
4129,As Ni O Pr,0.0,1
4130,Bi Co,0.455,1
4131,Cu Li P,1.85,1
4132,Ba P W,1.9,1
4133,Ge Pd Yb,1.17,1
4134,Re Th,5.025,1
4135,Ca Fe La O P,5.67,1
4136,F O Rb W,3.6,1
4137,Bi Ce Cu Er O Sr,0.0,1
4138,Eu Ga Sn,0.0,1
4139,As Rh Ru,1.88,3
4140,Hf Os P,5.815,1
4141,Ge V Zr,6.0,1
4142,Ca Cu Gd O Pb Sr,60.0,1
4143,Pb Pt Te,1.65,1
4144,Al Gd Rh,0.0,1
4145,Be Th,0.0,1
4146,Al Am Pd,0.0,1
4147,Ba Cu Er Ni O,65.0,1
4148,C Pb Ti,0.0,1
4149,Hf Sb,0.0,1
4150,Cu Nb,9.39,1
4151,Ca Cu O Pr,0.0,1
4152,As Ru Ti,0.0,1
4153,As Ba O Ti,0.0,1
4154,Ca O Ti,0.0,1
4155,Na Te,0.0,1
4156,Mo,0.912666667,1
4157,B Gd Ru Th,0.0,1
4158,Bi Mo S Tl,6.41,1
4159,B La P Ru,2.0,1
4160,Nd P Pd,0.0,1
4161,Cu La Sb,0.9,1
4162,As Eu F Fe,0.0,1
4163,As Ca Fe Pt Y,18.6,1
4164,Al Sn,3.6835,1
4165,B Mo P Re,8.71,1
4166,As Ca Fe La Pd,13.5,1
4167,As Ca F Fe Nd,54.0,1
4168,Ir Sc Si,8.311428571,1
4169,Ba Ca Cr Cu Hg O,112.5,1
4170,Ba Cu Gd O Ru Sr,39.0,1
4171,Ce Cu Sb,0.0,1
4172,Ga P,8.25,1
4173,Ga Pd U,0.0,1
4174,Ru,0.501,1
4175,Pb Pd U,0.0,1
4176,Ir Pr Si,0.0,1
4177,Re Tb,0.0,1
4178,B La Rh Si,8.0,1
4179,Ba Ge In,0.0,1
4180,Ni Sm,1.6,1
4181,Ga Nb Pb Sn,18.11,1
4182,Pd V,0.081,1
4183,Cl Fe Se,10.5,1
4184,Pd Sb Sr,1.25,1
4185,Cu Na O Sr,0.0,1
4186,Au Sc,2.0,1
4187,Nd Ru Si,0.0,1
4188,Ba Cu In O Y,90.0,1
4189,Bi Se,4.898,1
4190,Au Th,3.365,1
4191,Ir,0.091333333,1
4192,B Th Zr,5.5,1
4193,Lu Os,3.49,1
4194,I Sn,1.96,1
4195,Rh Si,0.0,1
4196,Mo S Tb,1.613333333,1
4197,Ca Pt Sn,0.0,1
4198,Os Sc,4.6,1
4199,Pt Rh,0.0,1
4200,Hf Ni Ru,0.0,1
4201,Te Tl,2.144,1
4202,Bi Ca Cu O Sm,22.0,1
4203,Al C,0.0,1
